,0,1,2,3,4,5
524,0.7289607987191915,-0.840245623552685,-0.9310059126578867,0.42746408895364385,0.9955982133410004,4.314448346825484
525,0.09643081148246191,-0.3021707054414795,-0.989666677435568,-0.8724956006911309,-0.52030422955478,3.657524029540932
526,-0.5189058948937426,0.5507339439946488,-0.09896588091038128,-0.7380632785030865,0.7988294494173267,2.6985812184222593
527,0.8131587104510516,-0.5668122557115716,0.8903610523935201,-0.23389455822135585,-0.7568679318346376,2.250676319862943
528,-0.2971214942226492,0.7207610635743411,0.25122988453734174,0.8315180267886535,-0.9719869082700006,2.491856888158286
529,0.5301998784014441,0.0781462916880713,0.021096854501392093,-0.8101537599635724,0.7765044240504904,2.749555821310347
530,0.9738512795885441,0.11415578705351304,0.1397414776453616,-0.9645647542057654,-0.30431681640156083,2.4538465713997946
531,-0.5054951628407562,-0.4370229906505636,-0.40935877561735845,-0.5143761853771094,-0.3726444232084092,3.344903031998883
532,0.6274294884595706,-0.3127020090660311,0.36895171463653575,0.9311946580701533,-0.30915343186781197,2.9264010624588566
533,0.4326783086395771,-0.15425823836424435,0.5247866484235235,-0.05921744168723664,-0.9504458143245886,2.413745443738715
534,-0.33034229921415625,0.026360868396732462,-0.6525197429633118,0.1696953328919999,-0.2718506408899579,3.5128826980411643
535,-0.9709407717018839,0.8950490730000469,0.7387270158714392,-0.3701995104907283,0.20086201220955702,1.8554370134654916
536,0.3441967686119065,-0.8282354392590185,-0.4430648323163817,-0.39120171490203615,0.009223331905863663,3.5923934286781227
537,-0.24223165044141814,-0.46823981378288737,-0.14808587558840336,-0.048968808271314,-0.13953250529790528,3.261573630426062
538,0.32559854021105883,0.325258365690664,0.9045860582773828,-0.6574159465364766,0.186326557074318,1.8499939827574692
539,0.7832265622242922,0.9134817633454273,0.4784391835302888,0.5859992566446419,0.6694367121662939,2.286411452018572
540,0.8704039357549322,-0.8613871534740793,-0.3323772515332626,0.6987361982479499,0.06398320116072109,3.7617391462408376
541,-0.18526103491662127,0.42289962228094446,0.8166053848424148,-0.2757868132334722,-0.502113213237505,1.917820354739197
542,0.5715782280166908,-0.9639651339071995,0.241855968518083,-0.7640171902521551,-0.08206202493954873,2.9514551109737557
543,0.5787377824011088,0.6896655923806172,0.5671335457782023,0.6251981729371128,-0.20545860597928622,2.2325768471505163
544,-0.6901586134544604,0.4123632721100021,0.6205565928601511,0.06476307585653629,-0.6749803136667387,2.176448960367395
545,0.24020235312423632,-0.17960148098059436,-0.34241248814050484,0.6346979429586008,-0.5274990355294022,3.4004839620629643
546,-0.7721990943044426,0.30192840664772747,0.33590051384968844,0.1649506232130975,-0.9980144788633714,2.465422388555384
547,-0.20878074699332827,-0.5719691593312859,0.6927940448548922,-0.9651605846570182,0.8897762193363319,2.471765592230208
548,-0.09156351721504219,0.8550330976232636,-0.012458253069911107,-0.9148052756185008,0.3883117793192479,2.377416692421731
549,-0.07782565153125165,0.034985266421044825,-0.8285556202987052,-0.9137331921519605,0.022919137966989522,3.420567986461444
550,0.32199159822049417,-0.36457922735669523,0.33867675757019633,-0.8134631071935499,0.6317101612004223,2.6696340959884894
551,-0.2593482450417526,0.10220034221707475,-0.9763272657103523,0.6548082907568666,-0.4614378741534293,3.8524140983957196
552,0.2564097172579429,-0.6503989709877793,-0.08946336379811148,-0.7726319583129457,-0.44720338574747154,3.063989749647682
553,0.9158119063622976,-0.14517428248121478,0.4588634952061377,0.7003539393102423,0.07748870809967379,2.7468201623475257
554,-0.11698816867088713,-0.8257633618515592,-0.814709297666,0.5971064161931599,-0.7873825986426366,4.08321410642127
555,-0.38506366369484746,0.04506967087448688,0.729146607830071,0.5532679204821946,-0.35990846803077337,2.393125061308303
556,0.07649995739980797,-0.16509429822628663,0.3124185045674539,0.233649420322118,0.7812181340269768,2.8819641562032063
557,-0.25781608075868645,-0.13581032345020128,-0.6624770701300353,0.648426785993607,0.6388034723528369,3.811478537469025
558,0.5112787118855169,0.5042546617067369,-0.7548489891182633,-0.6271295214883343,-0.25675775754139774,3.1553726648426768
559,0.9182044035324721,0.42004211546880255,0.7364219372263572,0.45627148317996524,-0.023215548542206754,2.1755517587257387
560,0.6042673155042069,0.5176842518312246,0.36760883045058224,0.11989357193798011,-0.7077590384944181,2.3044346686411297
561,-0.6934487868622365,0.04531379486434606,0.9698112706522417,-0.6692338427555129,0.14736735079470575,1.9563455663483318
562,0.653226994380445,0.7655522476922569,0.6080467526152737,0.9896491213031795,-0.1726345016853541,2.251529140316377
563,-0.9317161167782906,-0.33579923308224635,-0.3430694462132553,-0.9413058465219732,0.5020743644663086,3.252093054327415
564,0.7824643318709723,0.041323791143343724,-0.46138525161882993,0.20626147816788043,0.4898042693149982,3.3894346084725004
565,0.10905943769809179,-0.13253168650255742,0.05147576109738128,0.2006358090751823,0.5380732449933787,3.0564793177752625
566,-0.4398550697948449,-0.9397858369553802,0.29082103966928896,-0.8014832298451324,-0.10705689065745783,2.926950405626606
567,-0.18651037499919387,0.0463227773310495,0.6998502051254547,0.8556418002613106,-0.47828567204009587,2.470210982058881
568,-0.4612754319125858,-0.7174833271312611,-0.6122575851732814,-0.41130775843014833,-0.2643758440064481,3.6851118711417876
569,0.4166633007913372,0.17815283381140534,0.7372664838814313,0.21259312676504694,0.6481751046450868,2.322224396023241
570,-0.7664498915608449,0.200820565518671,0.9667887425854766,0.6691647367942857,0.9459609029314144,2.3052361328363355
571,-0.8565389772610734,0.6797166073439824,0.5721534389052456,-0.24742286745376707,0.394947210031773,2.1457569190578205
572,-0.7503989659684303,-0.6839475835196527,0.6226382328766324,-0.46961860693910995,0.5765348654523608,2.6915225480514064
573,-0.0905671408696791,-0.9132358463370094,-0.13144014607020038,0.07523603714670513,0.7124573634990812,3.5712699269223522
574,0.6611708579291757,0.9566750683790748,-0.8557999125721307,0.28604900733846983,0.48912814059465703,3.3340943810100647
575,-0.2559205922645449,-0.10771466160401633,-0.21200443937622304,0.6977228858295126,0.6956639240423641,3.426612704755475
576,0.14848689762523093,0.7933797527958482,-0.7783650280481262,0.7519044662785652,-0.2810408584660964,3.390140454824773
577,0.610668358321278,0.3372063650085211,0.7637491509349945,-0.28848877119631156,0.31189158323512123,2.0587390724272834
578,-0.09499591789097561,0.027681286792482496,-0.888137885644237,0.19035757156092314,-0.2778418431995946,3.7112018077636773
579,-0.8732874181575909,-0.791000529406144,-0.47780201872910877,0.38539003989737575,-0.1302129914213328,3.8279680382301047
580,0.6950055331372931,-0.5631620160889803,-0.4498173651435049,-0.23377269443907922,0.5291472945148374,3.5584846745834904
581,0.2597509028531466,-0.16479504470778616,-0.4515592421555017,-0.615221519563937,0.452571998259774,3.292932688537071
582,0.43077652005567324,0.4256102097200365,-0.5106747700426166,0.8140667223935212,0.042127764387384525,3.367331372999073
583,-0.037708692507444574,0.07923868670218659,-0.038393033253166786,-0.521300772094214,-0.8989356475007959,2.7065217286520413
584,-0.5636812110090061,0.17145418501353205,-0.8181289987929499,-0.9151488447015399,0.2597990185685819,3.394543515514978
585,0.6775402182741437,0.6125576034686715,0.21277375013322608,-0.28037548286891156,-0.7862074478561356,2.285785564417505
586,0.275530194757758,0.8720082754887029,-0.8209378219525636,-0.4660734544210421,-0.748603880607337,3.0371167493525792
587,0.2786963725399654,0.4384859709317739,-0.4870898139398683,-0.049968788862800206,-0.9436392154230193,3.0267247427622053
588,0.9689657675452161,0.07999377111169781,0.024689213685533007,0.3615154195625929,-0.3321826048169212,2.888906775832995
589,0.2933539599936448,0.7426185515973462,0.1936141043166162,0.5835640121107235,-0.31916924096581667,2.520470612830579
590,-0.7627524473070868,0.40237107407036143,0.01218467910750154,0.5341850678532163,0.4598130290272937,2.952043572469989
591,-0.13551244004404084,-0.4944770938134164,-0.34421212348290386,-0.0838279709383869,-0.08592695383179638,3.43672950335567
592,0.2750722926179532,-0.5482918475631395,0.5960528655915522,0.7213098943309175,-0.6478493243205954,2.7634349222938495
593,-0.7425001615165603,-0.37334998675931774,0.42363099289213535,0.9474343345784111,0.8675741162758128,3.097920126289158
594,-0.8970318044758183,0.8218244391374847,0.7833208246267984,-0.8732117210896209,-0.31760771900282636,1.667178435671546
595,-0.2095805669691737,0.048605236534868146,0.5675006253883346,0.9318322546861209,-0.29545265515478114,2.623715264958007
596,0.6006550180624579,0.11573200027233344,0.8278381918274313,-0.663620728123129,-0.49753063712221235,1.9237932712753056
597,-0.21061972387962258,-0.41101380009085986,-0.8095792506461577,0.06078417984029838,0.09233990562352923,3.859583395568362
598,-0.3307955546500727,-0.6201668355598711,-0.8240531839575704,0.021876725067180747,-0.8164294836980865,3.862166097066764
599,-0.3726343484279353,0.5890937080191236,0.2915041660328399,0.7489914199914429,0.908337671750336,2.710773212391932
600,-0.004026030061289765,-0.9702574443033092,-0.5649761383844742,-0.3233473400569289,0.5091528313359377,3.8498516268779532
601,0.3292504063218016,-0.5689298305985797,0.6570769643791032,-0.2691540211037038,0.9029846856485502,2.650319302951724
602,-0.7419030876120059,0.7336045042653441,0.4870141998372297,-0.7453752119066441,-0.7718901632598978,1.938471329174774
603,-0.26702598593737625,0.07595455000152951,-0.9366386754696212,-0.6638228187029342,-0.6075047837601291,3.493308801574527
604,-0.6616731108612868,-0.8437213907926235,0.15337938649780658,0.1274817957399914,-0.6857140858233048,3.17207022943107
605,0.729567709500033,-0.6403950456286698,0.5170292849825522,0.7472681129573195,-0.1434616018121111,2.9185805398813436
606,-0.21871940658278044,-0.18397262887374133,0.02040085267298508,-0.6663302955891883,-0.8360096815448674,2.7558023309690567
607,-0.8724510874576816,0.025763489892065117,-0.6977022683956964,-0.3257081817553209,0.9419400796368298,3.589433016108599
608,0.3598965484748795,-0.5524723654807757,-0.3167793752742345,-0.924153284014122,0.3896603937975025,3.268346638406912
609,0.06646097370068649,0.5223841335648762,-0.01156552239768538,-0.20498807915607387,0.39022139506548825,2.696218892623228
610,-0.6185724785893691,-0.08014783487538946,-0.8298605465870188,0.004476976015675538,0.22311483510052832,3.742328880206399
611,0.8049929339711848,0.9110687310471024,-0.5931185585585024,-0.38228592022741203,-0.1748584518518037,2.884895919893379
612,-0.2563643436671519,0.14443227931955827,0.40397525154516134,0.803545857866494,0.9932496724823972,2.83603518346947
613,-0.14925028869967116,0.7238841262816067,0.06611080651252688,-0.27002778656815196,-0.4271911494760625,2.4377250795532857
614,0.9107941486211177,0.19975194338149604,-0.008677736162201244,-0.820245434174234,0.7435541543520467,2.69783886765317
615,0.3786190587651157,-0.7626228267181674,0.12678233040389575,-0.7319957281239748,-0.8748995952814618,2.8854367878981817
616,-0.13247153545801016,-0.8441500624437865,0.26893623562489233,0.19455182226753198,0.986283732046557,3.254000115781465
617,0.22260886194893237,-0.6324289386627637,0.37808682407850847,-0.5632614510731875,0.15287704876164465,2.7701119685144238
618,0.4561397792852129,-0.20370097987395797,-0.7980624215942629,0.5007239550675482,-0.23783147992628595,3.7973209540268322
619,-0.15928079255452943,-0.7543947428476614,0.3368729995351494,0.39722273806169883,0.7000209287380397,3.172230779105826
620,0.6812110929588482,-0.9071077296208838,0.7281459196468079,-0.45737767962047093,-0.7529337744858002,2.4992059176694386
621,0.7678888925914806,-0.660213801634294,0.00868647335817041,-0.5477675097597574,0.21339502226502183,3.0913418517557485
622,-0.0523552895468844,-0.06977291605124414,-0.005503130028860825,0.5548488190632157,-0.8736832812103505,3.011817123911836
623,-0.33867382137929325,0.24967771577569664,0.12399019800050404,0.0665368424542725,-0.9796413600577376,2.633591638885555
624,0.9758758989078771,-0.13661846669124955,0.7854862321382612,-0.7803880703879067,-0.2327386173831505,2.062617645912032
625,0.04085804418826866,0.7710497919944921,-0.22699368313108814,0.5911524791487612,0.3379797820763941,2.957267124693608
626,0.3960584281626338,-0.3375675120536361,-0.5967437252414549,0.0017047052063356993,-0.07967200333853319,3.583256998710863
627,0.14710324384594675,-0.8139381510430106,-0.1956055446731646,0.9895260116696691,0.16279841494088276,3.7324989774884063
628,-0.3266978998733159,0.10402127072680378,0.2893639011098481,-0.9409193636546975,0.6420226160626334,2.493112259550604
629,-0.9116310365816174,-0.8541917095820806,-0.09587845691838592,0.49422698263545484,0.11579693666766078,3.5817516492804606
630,-0.2091755875391177,0.7557326519954823,0.6133332302162899,-0.7998480121970966,0.28471709053141847,1.9021839639992217
631,0.9009319250373289,0.6043323079333922,-0.2378791681988761,-0.013527133903422195,-0.39926120803144327,2.7790716054844897
632,0.33061040526672625,-0.38015948940891287,0.6027874057164924,0.8017725821539063,-0.37405916798537353,2.7281654744235913
633,0.9516462161411068,0.151837618854328,0.0036153536906091688,0.31254779340192473,0.5567792015471889,2.962278919560897
634,0.5272241187477009,-0.2259575986538067,-0.08006521550724477,0.40850116110918355,-0.07704901725626478,3.178281730910411
635,-0.39025199013781875,0.6491986975574675,0.3213590251310534,-0.06087389256784581,0.37411412673665145,2.4012204903241368
636,0.8811726700024591,0.2661758715005875,-0.3648759639894912,-0.18934725487233628,-0.10591219862726886,3.0355212959763835
637,-0.7379047753097778,-0.46883307033116894,-0.36383176404819806,0.28073373534266755,-0.26490254993256857,3.534986727443595
638,-0.7486341787439701,0.1161434906615364,-0.15912556074470618,0.020228034284911045,-0.4375412585891645,3.0062243873035763
639,-0.6005721055257556,-0.5620490430670961,0.47540132856511574,0.4680584108224426,0.17757323290630045,2.9404035814349543
640,-0.4667321075452915,0.36177891747747815,0.7313383165389173,0.5597744259294868,0.5448812200601545,2.351529321853961
641,0.540089465279024,-0.6256972886924008,0.46117593679512225,0.4297614948292281,0.06748787203757334,2.91421411026007
642,-0.9143156942749022,-0.7596064645845269,0.6614780530694684,-0.23827520059224727,-0.8073469960973652,2.600885781633698
643,-0.7192261367928303,-0.5686398175748593,-0.7159074536461478,-0.515821723373435,0.5352304834297532,3.780816991106374
644,0.7571377889293243,-0.2697656041109202,-0.9655984377391016,0.6615328654328736,-0.9771813953149335,3.917118197415326
645,0.1493165528576783,0.8066319785715075,0.6266914020992103,-0.7321779036584664,0.1474995738549687,1.8537970964706882
646,-0.4291269687927797,-0.27358252150166273,0.649757199424966,-0.23705313177520293,-0.7189226869936773,2.377916896823489
647,-0.20868157747979765,-0.7491726444583968,-0.28635600222248714,-0.649369845716411,-0.930623578456776,3.2747626261947076
648,-0.22911027582870247,-0.1750129376846168,-0.9101686339984303,-0.32826274447184445,-0.27149596514205143,3.7035370645737924
649,0.1938431119345816,-0.708347831073632,-0.9360206921857328,-0.8394646795375516,-0.5267047287713154,3.801349674315034
650,0.18078755796803758,-0.7343080865826521,-0.5732937658216983,-0.011853190889645315,-0.42916244576309026,3.711861951533452
651,0.266824204024422,-0.3185245978826232,0.08882345546256687,0.49596410455656215,0.8704789770326631,3.212342555710186
652,-0.5407915023159469,-0.10457691144195813,0.4798002623800517,0.19332805638869277,-0.5095914350799569,2.579986513374578
653,0.7028949539632283,0.08723924041321007,-0.14510626409986593,0.14671096503043213,0.3394060093965483,3.0662559604221014
654,-0.8724628711753062,0.3121347616956853,-0.4725735894445884,-0.09336146679396551,-0.6028137444315886,3.1464484146122746
655,0.8002417843291585,-0.5097944923086071,0.3899432852302891,-0.5759691418610307,0.0376807640445993,2.6640511756378835
656,0.738827983169339,-0.009395098509276334,0.8037725605175661,0.8280902311610436,0.5987546499470608,2.4820876493286446
657,-0.6744235326754142,-0.46231738444141746,-0.3798701763643404,0.45605667065548383,0.540918935997998,3.6760571114351324
658,-0.06546695675940772,-0.5179818685897328,0.8711739951682735,-0.032491457181738514,-0.9996403199939399,2.302246987971051
659,-0.37592333303228753,-0.48381040134762143,0.3169109302538837,0.9840774735007971,0.37573233316794985,3.180279753159099
660,-0.3085228791968313,0.3120874992813183,-0.7693301583525975,-0.772036056391127,-0.3547162229667069,3.2433343419109537
661,0.4629588896176655,0.40503145094113635,0.9474666938268264,-0.9977104684611782,-0.5817609632939755,1.6019184895713183
662,-0.7522681458672988,0.845642811399542,0.3777076196332092,-0.6248594795081681,-0.6227397154156751,2.0280095042179593
663,-0.2669097373769851,0.9474156686430113,0.6408980478420465,0.9441958368611882,-0.704731175712112,2.106082222449884
664,0.9318857500713142,0.09428147043131196,-0.31030333376940344,-0.49498917884491234,0.1623576436841312,3.0209406732569652
665,-0.36668830214454284,-0.31084843990207034,0.3029043537253122,-0.4444576154597071,0.9832185604122172,2.8328430487419176
666,-0.10539163221571979,0.5866558491024148,0.2978027251936002,-0.17955099697060195,0.6413756932709893,2.4398856541595317
667,-0.2342938448609615,0.9438440880879551,-0.9030005313912499,0.5713780664551844,0.38949134864746204,3.4754086720204764
668,0.3195936129650876,0.07430748616578975,0.912513299885612,-0.013828886312208244,0.5680389478026935,2.1580985912711093
669,0.10230434154650059,-0.511937601900817,-0.3154943964379433,-0.6105814045062532,-0.17403165905615214,3.272267058676933
670,-0.34577274639699196,0.7009239660737709,-0.01894099973696406,0.4259638575493436,0.5021682298786541,2.803142125185037
671,-0.8197100661249082,-0.5692642264120729,-0.9065838076363457,-0.8577821047580168,-0.35474325347451274,3.7676477457824156
672,0.5368782922601969,0.9098591186644249,-0.9181856637655692,-0.11307984513098401,0.7271003834297798,3.3442205528931184
673,0.253438073695049,0.7583853203207738,-0.7182884664257543,0.6061221219584061,-0.4271066012764755,3.298160708609804
674,0.2805535185575023,-0.341308920865655,0.30623006265183994,-0.9274345567961026,0.5828153843950701,2.6555163377345172
675,-0.12140409622085957,0.5197194001536125,0.06364687059615637,0.7505204516140414,-0.45238101055902846,2.7781395626103005
676,0.5991274417232448,-0.45883974674560113,-0.8959274559162831,-0.47434230290804913,0.7042458010065205,3.8618418871927016
677,-0.14009551799419628,0.4390309355188353,-0.9624632990773538,0.07265419291776998,-0.4814597548747128,3.5367115579634687
678,-0.37726127544611243,-0.7383968657879116,0.20281463444335945,-0.8341755214209281,0.9791124517811678,3.0214586126702963
679,-0.2266710039646329,0.02146656137757197,-0.831675795303467,-0.9919720387115303,-0.2642719589736775,3.3843749829855696
680,-0.5013519565576716,-0.5463223068284087,0.0019091149843433186,0.10931245246497912,-0.39434391014035874,3.188083350864689
681,-0.9769545963206023,0.10495332159825321,-0.8975268559538792,-0.759165120437248,0.3460768746491174,3.558245852921642
682,0.6609924829323177,0.7091553220281328,-0.36979272062330226,0.2661570665955004,0.6522596151053348,3.0404174130103017
683,0.5294978576720684,-0.8095288726476653,0.7157338963659556,0.9113294435767554,0.5704359518453594,2.9521201145141167
684,0.6990939118712034,0.40721359236707766,0.7341732520983313,0.28344701673906725,0.6547279355736686,2.226027967865768
685,-0.1473552702560521,0.4893419499932625,-0.5187347320642208,-0.2954148447922853,0.6992690145651212,3.171956647816718
686,0.5910121415420759,0.8944867052861956,0.7416795814526362,0.2530564283565151,0.18038021801743853,1.9392353635354622
687,0.9024047222042562,-0.284050999681527,0.803548353445148,0.3169533647321152,0.6073431258462554,2.4786694356603234
688,0.06153349680999454,0.5178462665529941,-0.9575708887622467,-0.13586328612076426,0.2998012505904146,3.5246639506535757
689,-0.10621007863706655,-0.10792942526389715,-0.8688861493108007,-0.7836355375030986,-0.8831197746819699,3.4527692454948733
690,0.8276633971068998,-0.029077061708856045,-0.10966790270039284,-0.6210350229657102,0.6710849090554274,2.93434857852408
691,0.9050632715533826,-0.5263392714957278,0.5806053007232475,-0.3501570741494273,0.7346953475109277,2.635129042629014
692,0.5377960786871894,0.8392921644271563,0.05173358970143682,0.244966636761778,-0.8834992217662005,2.4435208686387986
693,0.067044818982396,-0.666429372251351,0.8482527597685134,0.10727680022588881,0.6853344197554279,2.6074418894930607
694,0.8611128520427831,-0.3331544134017568,0.6149525115668051,-0.49907742224267304,-0.3999966993400583,2.3551618214669703
695,0.8982540257869298,-0.7923291109937054,-0.5667720095163762,-0.36447201719218625,-0.5709684830278017,3.6022317180287833
696,-0.23381327932640183,0.3327947123683124,0.4988196359360533,0.210085460248018,0.9269884363979084,2.5145036872555235
697,-0.8393942569696062,-0.017409419713755092,0.9795090381007998,-0.05478672272529117,-0.24307627504009743,2.0885412735135453
698,-0.7997047164708968,0.1731689850287177,0.6106316002002674,-0.2862854376938484,0.6349903151252065,2.360617615257027
699,0.5332616428785888,0.8263031401540357,-0.6965297854119488,-0.6657996530186803,0.08722280394742588,2.9848133423868775
